item,profile,rate_u
11,22,4
33,22,1
51,22,1
55,22,4
64,22,2
76,22,4
80,22,4
88,22,0
23,23,0
40,23,0
43,23,1
51,23,3
52,23,3
85,23,1
94,23,1
100,23,1
14,24,4
36,24,4
42,24,3
43,24,0
51,24,4
65,24,4
69,24,0
70,24,2
86,24,4
91,24,1
15,25,4
35,25,4
89,25,4
93,25,1
96,25,0
99,25,1
9,26,3
11,26,5
13,26,3
15,26,0
20,26,5
22,26,1
24,26,2
40,26,0
56,26,5
80,26,5
93,26,5
97,26,0
21,27,2
32,27,4
35,27,3
71,27,5
72,27,5
78,27,2
80,27,5
86,27,3
94,27,3
15,28,1
18,28,1
19,28,1
48,28,2
56,28,3
63,28,1
88,28,3
91,28,2
95,28,0
3,29,2
9,29,4
43,29,1
46,29,0
60,29,0
66,29,0
74,29,2
75,29,4
88,29,5
91,29,3
7,30,5
11,30,3
13,30,5
22,30,4
28,30,5
35,30,5
37,30,5
55,30,5
68,30,1
73,30,2
75,30,2
80,30,4
3,31,3
4,31,4
6,31,4
23,31,5
44,31,3
6,32,1
7,32,5
12,32,2
24,32,1
28,32,2
29,32,0
54,32,3
86,32,4
92,32,0
25,33,5
36,33,5
52,33,5
85,33,4
87,33,2
100,33,5
25,34,3
31,34,1
46,34,5
51,34,2
60,34,0
66,34,2
83,34,4
86,34,5
94,34,3
1,35,5
12,35,2
19,35,2
66,35,4
67,35,5
73,35,5
85,35,2
91,35,5
98,35,2
9,36,5
13,36,1
15,36,0
26,36,5
61,36,2
81,36,2
86,36,3
92,36,0
1,37,5
13,37,2
16,37,3
18,37,5
23,37,4
25,37,1
28,37,3
29,37,3
31,37,5
35,37,5
39,37,1
43,37,1
47,37,3
80,37,2
84,37,5
88,37,3
94,37,0
11,38,4
19,38,1
23,38,3
27,38,0
28,38,1
30,38,2
41,38,5
51,38,2
70,38,5
76,38,3
87,38,4
3,39,3
18,39,5
25,39,5
39,39,4
45,39,5
49,39,0
55,39,4
58,39,3
64,39,1
83,39,1
93,39,5
98,39,3
4,40,1
6,40,1
10,40,3
31,40,0
33,40,5
43,40,1
67,40,5
77,40,3
81,40,3
84,40,3
92,40,5
93,40,1
3,41,0
38,41,3
50,41,1
51,41,2
53,41,4
93,41,3
6,42,0
47,42,5
55,42,1
59,42,2
64,42,5
69,42,0
2,43,2
6,43,1
33,43,2
35,43,4
85,43,5
91,43,3
95,43,0
9,44,3
22,44,4
26,44,4
31,44,4
54,44,3
57,44,2
62,44,5
67,44,4
72,44,2
83,44,4
87,44,3
5,45,1
11,45,0
19,45,3
30,45,3
43,45,0
51,45,5
57,45,2
58,45,5
67,45,0
73,45,3
79,45,5
1,46,3
3,46,2
7,46,5
8,46,5
21,46,1
22,46,2
71,46,0
72,46,5
86,46,4
89,46,3
91,46,3
98,46,1
2,47,4
4,47,1
6,47,2
27,47,2
33,47,4
44,47,0
49,47,3
65,47,0
84,47,4
93,47,3
13,48,0
25,48,4
36,48,4
43,48,1
47,48,0
50,48,3
95,48,0
96,48,1
98,48,2
1,49,0
20,49,1
28,49,5
32,49,5
49,49,3
56,49,0
76,49,3
80,49,4
83,49,4
94,49,1
1,50,0
6,50,0
22,50,2
45,50,2
54,50,0
62,50,4
69,50,0
80,50,3
7,51,5
24,51,2
28,51,2
40,51,3
43,51,0
49,51,2
60,51,1
74,51,0
9,52,1
18,52,2
19,52,1
24,52,4
29,52,5
35,52,0
43,52,0
51,52,1
59,52,5
66,52,3
88,52,4
94,52,4
98,52,5
12,53,4
14,53,4
19,53,0
33,53,1
47,53,5
70,53,1
77,53,4
30,54,1
42,54,5
50,54,3
58,54,2
69,54,4
76,54,0
87,54,5
97,54,3
98,54,2
12,55,1
30,55,0
49,55,1
58,55,3
59,55,4
78,55,5
81,55,1
88,55,0
89,55,1
97,55,0
16,56,0
38,56,5
49,56,5
53,56,3
59,56,5
72,56,2
75,56,4
89,56,0
93,56,1
50,57,2
51,57,1
55,57,2
61,57,2
10,58,1
16,58,3
17,58,3
19,58,1
21,58,2
34,58,3
38,58,4
44,58,5
45,58,0
61,58,4
71,58,2
80,58,1
92,58,1
19,59,2
27,59,4
34,59,4
43,59,5
47,59,5
49,59,2
64,59,2
67,59,5
85,59,2
88,59,3
95,59,0
36,60,3
46,60,1
48,60,3
79,60,2
96,60,4
99,60,3
31,61,3
47,61,3
51,61,3
72,61,2
74,61,4
83,61,4
89,61,5
91,61,3
11,62,2
18,62,3
31,62,4
34,62,4
36,62,4
40,62,0
42,62,2
49,62,2
80,62,0
82,62,0
87,62,4
91,62,4
8,63,1
16,63,2
58,63,3
60,63,3
68,63,2
73,63,1
86,63,4
13,64,2
35,64,0
40,64,1
46,64,2
53,64,0
54,64,0
69,64,5
70,64,4
99,64,3
100,64,4
22,65,0
67,65,1
68,65,1
74,65,4
75,65,1
80,65,3
82,65,5
86,65,2
89,65,3
95,65,2
7,66,0
46,66,5
47,66,3
57,66,3
70,66,5
79,66,3
80,66,3
88,66,2
97,66,0
5,67,0
11,67,3
13,67,2
22,67,5
27,67,4
28,67,5
29,67,0
32,67,2
36,67,0
51,67,3
80,67,1
87,67,1
16,68,2
27,68,0
29,68,4
30,68,1
40,68,5
57,68,2
58,68,1
64,68,4
69,68,5
72,68,5
80,68,1
15,69,3
29,69,2
42,69,5
46,69,0
55,69,4
82,69,0
85,69,5
89,69,5
93,69,3
7,70,2
14,70,5
40,70,1
60,70,5
63,70,2
84,70,2
87,70,5
15,71,5
18,71,1
22,71,5
32,71,2
62,71,0
69,71,3
92,71,5
94,71,0
17,72,3
66,72,5
95,72,2
7,73,2
15,73,1
16,73,0
18,73,5
24,73,3
26,73,3
38,73,2
41,73,2
53,73,4
54,73,5
56,73,5
59,73,0
78,73,4
95,73,4
96,73,0
4,74,4
12,74,5
14,74,5
28,74,4
31,74,4
40,74,5
53,74,0
56,74,3
78,74,3
89,74,4
95,74,0
97,74,2
7,75,3
17,75,5
21,75,5
26,75,2
39,75,1
43,75,0
61,75,5
67,75,3
68,75,4
74,75,4
80,75,5
92,75,0
96,75,4
9,76,3
12,76,4
26,76,3
40,76,4
46,76,2
54,76,3
58,76,3
66,76,5
86,76,1
5,77,3
19,77,3
33,77,5
54,77,2
61,77,4
69,77,3
70,77,3
78,77,1
92,77,5
98,77,1
13,78,5
35,78,0
41,78,0
66,78,1
86,78,1
95,78,0
2,79,3
9,79,3
10,79,5
30,79,4
31,79,4
37,79,4
39,79,0
57,79,1
66,79,1
78,79,5
33,80,4
42,80,3
49,80,3
58,80,3
60,80,5
88,80,3
100,80,1
7,81,0
8,81,5
10,81,4
14,81,5
25,81,4
27,81,2
28,81,0
49,81,0
67,81,5
79,81,3
3,82,0
6,82,1
10,82,0
21,82,2
33,82,3
34,82,0
37,82,0
40,82,3
63,82,2
26,83,4
36,83,2
44,83,4
48,83,1
49,83,2
60,83,0
83,83,0
100,83,4
4,84,5
6,84,4
14,84,2
17,84,2
21,84,5
26,84,3
31,84,1
40,84,3
50,84,0
57,84,4
61,84,4
85,84,0
87,84,0
91,84,1
96,84,5
6,85,5
17,85,4
20,85,5
46,85,0
58,85,0
61,85,4
65,85,4
66,85,0
67,85,0
69,85,3
74,85,0
82,85,0
93,85,1
100,85,1
9,86,4
10,86,3
26,86,3
78,86,1
81,86,1
90,86,4
95,86,0
33,87,4
57,87,5
70,87,0
92,87,3
96,87,0
97,87,2
99,87,1
2,88,5
6,88,2
16,88,2
26,88,4
32,88,1
57,88,1
60,88,3
67,88,4
77,88,4
85,88,5
86,88,1
98,88,0
33,89,4
35,89,5
48,89,2
51,89,5
70,89,2
80,89,5
20,90,4
31,90,5
36,90,3
51,90,1
59,90,2
66,90,0
87,90,5
96,90,0
6,91,5
32,91,0
38,91,4
40,91,2
51,91,3
69,91,4
84,91,5
87,91,1
26,92,3
45,92,2
62,92,0
65,92,5
67,92,4
70,92,2
78,92,5
81,92,5
95,92,2
97,92,2
5,93,5
23,93,3
28,93,4
74,93,2
75,93,3
88,93,1
92,93,1
93,93,2
6,94,4
8,94,0
10,94,4
12,94,2
13,94,4
15,94,5
21,94,2
31,94,4
32,94,5
39,94,5
43,94,5
50,94,1
58,94,3
62,94,3
66,94,0
80,94,4
81,94,1
89,94,1
90,94,3
93,94,1
94,94,2
16,95,3
21,95,1
32,95,3
47,95,0
49,95,0
50,95,0
57,95,4
64,95,1
70,95,1
76,95,2
87,95,2
90,95,4
11,96,5
32,96,3
36,96,5
37,96,4
56,96,2
69,96,0
89,96,5
25,97,4
29,97,5
32,97,0
33,97,4
56,97,0
57,97,0
59,97,2
61,97,1
68,97,0
74,97,1
76,97,4
88,97,1
99,97,3
5,98,4
18,98,1
31,98,5
35,98,4
47,98,0
58,98,0
73,98,2
79,98,2
94,98,3
5,99,5
6,99,4
17,99,0
24,99,2
29,99,5
37,99,3
57,99,0
82,99,0
86,99,2
38,100,3
41,100,3
51,100,1
54,100,5
60,100,5
71,100,5
89,100,4
