user,item,recommended
19,35,0.7038333575864019
19,37,0.9999998703852029
19,40,0.47201146768034324
19,41,1.9999998816784115
19,42,1.9999997883399177
19,44,1.9999998816784115
19,51,0.21141562709580014
19,69,1.999999836904949
19,70,0.012822620234613858
19,84,1.999999751806558
19,86,1.999999877797989
19,89,0.5291922312065906
19,100,0.9999999184524745
20,1,0.9999999292893269
20,2,0.5429940401699834
20,5,0.9999999515877105
20,8,1.9999998300326973
20,9,0.9999999646446622
20,11,0.5334827875165249
20,12,0.08188835371876459
20,14,1.2449333585645619
20,25,1.7969636440685255
20,26,0.17655053359633152
20,30,1.9999998881966075
20,31,0.08630688536144243
20,32,0.052691936937873114
20,33,0.8557073308794098
20,34,0.1740568653841943
20,35,0.5983729673620484
20,36,1.999999987810569
20,38,1.8795141052371143
20,43,0.17027264151291271
20,44,1.999999875278095
20,50,0.6126532139251556
20,51,0.5669696919483349
20,56,0.20076267206381965
20,57,0.6217648452356485
20,61,0.9999999376390475
20,63,1.5237053014745947
20,65,1.5947476709905715
20,66,0.5240408108681056
20,67,1.7971445182822354
20,73,0.40640600598022536
20,75,0.9999999413698065
20,77,0.19360508689872186
20,78,0.044485551455382036
20,81,0.05001947930296273
20,84,0.6267843075322468
20,85,0.0929474895245483
20,86,0.03986538686861826
20,88,0.43496450915552004
20,90,1.2817290141411128
20,91,0.2261498104787488
20,92,0.5819268213795808
21,1,0.9999998941699588
21,2,0.33738633948938046
21,6,1.4720111556994915
21,10,1.4487974384501157
21,13,0.6666666427842394
21,15,1.0596126184117574
21,17,0.5825630001830382
21,20,1.2911949322088756
21,22,0.6687766775624391
21,30,0.9999999340033715
21,31,1.1572438764066733
21,32,1.2294201035331567
21,33,1.6202040231286625
21,37,0.9999999340033715
21,43,2.5256214647117976
21,47,0.9999999501112373
21,53,1.9999999376390456
21,56,1.9999997850581706
21,61,1.5112960266082334
21,65,0.5231592697744982
21,67,0.38224911828925184
21,69,0.3520227203846645
21,71,1.9999999376390456
21,78,0.18402671945971913
21,80,1.3333332855684787
21,84,0.9999998703852029
21,87,1.9999996825098931
21,91,0.9999998941699588
21,92,1.195255556073616
21,93,6.753876428833007e-17
22,3,3.0094325468717974e-16
22,5,1.99999991225036
22,7,0.37014927487812926
22,8,0.9865870684393303
22,10,0.9999999154423346
22,11,1.0947634492469471
22,12,0.36377534116496296
22,13,0.2930754301852666
22,14,1.585786359078565
22,17,0.9999998276631503
22,20,1.2155527392742573
22,25,0.9999999154423346
22,28,0.18105021764984305
22,31,1.9999997185750942
22,32,0.47165945779869517
22,35,0.3922809383792972
22,36,0.5405882568980243
22,37,0.5100039733195213
22,39,0.7759299085427155
22,41,0.4970529832088606
22,44,4.163336333677652e-09
22,47,1.9999999070694803
22,52,0.017246507076836146
22,55,1.2264581726449082
22,56,0.5579851825449053
22,58,0.9999999316260331
22,60,0.99999995612518
22,61,0.9999999472618997
22,62,1.9999998010025324
22,64,0.26944676980928867
22,67,1.3416934556490157
22,70,0.42220507530251905
22,71,0.17177139879963774
22,72,1.5064112552391098
22,76,0.875045411932548
22,77,0.999999880417407
22,78,1.081214742087837
22,80,1.0355777028134254
22,83,0.9999998516760523
22,85,1.2882796087076631
22,86,0.5064112918446251
22,87,0.782317248473822
22,91,0.5295142279583933
22,93,0.8548847848209719
23,6,1.99999980404084
23,14,0.9999999837800592
23,18,0.40729650339951873
23,20,1.9999998851087537
23,31,0.9999999587689454
23,34,0.9999999587689454
23,36,0.99999997341601
23,38,0.99999990202042
23,51,1.1404882225283128
23,52,0.9999999911787847
23,55,1.9999998503337157
23,56,1.9999998851087537
23,58,1.999999900000005
23,60,0.9999999683772244
23,65,0.9999999251668579
23,69,0.18326615302339003
23,79,1.999999900000005
23,80,0.1354079028651702
23,86,0.9999999251668579
23,87,0.5366609792630372
23,91,0.2895129542993326
23,93,1.9999998851087537
23,100,0.10290397090460386
24,1,0.3598004582136627
24,7,1.3814871155100217
24,8,0.5554184131301502
24,12,0.25548130088610665
24,14,1.08780224994787
24,17,0.8614622935970967
24,18,1.009624321734587
24,21,0.8260070452682193
24,24,0.3647739574378552
24,29,0.17226428093355642
24,30,0.5429940434722218
24,33,0.5266163450312967
24,34,1.9999996738099246
24,35,0.2908376692323357
24,36,1.092221718716628
24,38,1.9999998129171483
24,47,1.5069389556085646
24,50,0.2699177883310328
24,51,1.0042139470503935
24,52,0.9999999251668579
24,55,0.4208327122247105
24,57,0.13400877382411758
24,58,1.3503246889932083
24,59,0.1407334003659421
24,61,0.7176224492958666
24,62,0.14792395336765543
24,63,0.6754446443772253
24,64,1.99999992286376
24,65,1.0898933708175562
24,72,1.9999996738099246
24,75,0.3333333152116605
24,77,0.04337114725401189
24,78,1.2957082111362106
24,79,0.9735898071212264
24,80,0.5025365350685468
24,81,0.9345027923407123
24,83,0.999999930000005
24,84,0.6511825814161669
24,85,0.6879460834778311
24,86,1.1101306527192734
24,88,0.9126220872184034
24,89,0.8143439528928645
24,98,0.678998830345665
25,1,1.9999998010025324
25,5,0.9999998838105132
25,7,0.33738634241386245
25,10,0.6089163443343595
25,11,0.4899959708264363
25,13,0.3573528264370487
25,14,0.9999999775000005
25,15,0.8257829060616056
25,18,0.8690791261609401
25,20,0.9999999681801959
25,22,1.203776562583206
25,24,0.1233015675837608
25,28,0.15007650465343506
25,31,1.1179648826138102
25,32,0.6556960125321903
25,33,0.6364127806958726
25,35,0.9999999920285728
25,37,0.5100039761723958
25,39,0.14359353281818737
25,53,0.017366986718078906
25,54,1.9999998941699533
25,55,0.9999999532876579
25,56,1.0145049498503866
25,57,1.9999999551001124
25,64,1.9999999419052514
25,67,1.999999731671879
25,78,0.9999999470849766
25,80,0.4502383450069985
25,84,1.1483561623518945
25,85,1.9999999104185051
25,87,1.9999999363603918
25,89,1.0870679502900313
25,91,0.5023006767953853
25,92,0.6612497498854935
26,3,0.8402897771695064
26,6,1.5082706079750496
26,8,1.2077338733959133
26,9,0.2889605636145499
26,11,1.7710192947530716
26,14,0.9999999545852468
26,17,1.7193160261515348
26,18,0.8032919786051302
26,20,2.062194291411844
26,25,0.9999998683755515
26,26,0.7772742383372035
26,31,1.9999997562788776
26,38,0.2647281198243402
26,41,0.8371046355811003
26,43,0.23385516293384703
26,44,1.9999996366820234
26,45,0.029560945775327228
26,46,0.41452458977741663
26,51,0.222024799299382
26,52,0.9999999425543769
26,53,0.13576134682318566
26,54,0.30249613772794376
26,55,0.13139373056098186
26,56,1.8562581682465762
26,60,0.9999999545852468
26,61,1.006940766971274
26,62,0.14792395056967705
26,65,1.9999999166625089
26,69,0.5859154373735819
26,70,0.8793638689031034
26,71,0.9999999357738413
26,72,0.9999999357738413
26,76,0.7069245361429299
26,78,0.6742601368355128
26,80,1.5967546808976936
26,81,0.4246210755051963
26,82,0.10763052493833426
26,87,1.2107951375145467
26,93,1.663863284471254
26,100,0.18764382970299204
27,3,0.8160092390282251
27,7,1.999999805064132
27,8,0.584659176342352
27,9,0.5038463654005686
27,11,0.18846170159208658
27,13,0.33333331906085334
27,20,0.8267490965186532
27,28,1.99999980000002
27,31,0.9999998715476908
27,32,0.30199076087595494
27,33,0.5255980662863059
27,35,0.1666666652777778
27,39,1.9999997430953815
27,41,0.5898909166481378
27,43,1.999999922098766
27,44,1.9999997171573276
27,53,1.9999998881966075
27,56,0.4356654880971115
27,60,0.9999999408392057
27,61,0.9999999525658374
27,62,1.313859280466103
27,64,0.41986839729277026
27,71,1.132712564061553
27,72,1.1667970827115224
27,76,0.5741780895289819
27,80,1.114848271694377
27,90,1.4038003385512539
27,92,1.9999999051316748
27,93,0.6828640159177358
27,100,1.9999998156091279
28,9,0.7700569276206185
28,11,1.9999999005012612
28,12,0.6152374146058922
28,13,0.6238214767952883
28,14,0.9999999729198727
28,18,0.17852519493114602
28,20,1.9999999005012612
28,24,0.26746013679063096
28,25,1.9999998800000072
28,29,1.9999998233647984
28,36,1.9999999496990475
28,38,1.3582752193371397
28,43,0.1809813737252428
28,50,0.9999999400000036
28,54,1.999999816696989
28,56,0.8928428683777713
28,59,0.03704974540545374
28,63,0.37522557654858224
28,65,1.9999998233647984
28,67,1.2971511648150782
28,75,0.9999999622508293
28,80,1.9999999005012612
28,85,0.3724612081074818
28,88,0.9009927903918437
28,90,0.9999999755051032
28,93,1.9999999005012612
28,94,0.9999999116823992
28,98,0.8090745043301047
29,1,1.999999710863396
29,6,1.706041842168463
29,7,0.9999999496677733
29,9,0.6611316772078604
29,10,1.2760463138498772
29,14,0.9999999184524745
29,17,1.5324894903260302
29,18,0.29494003171688293
29,20,1.8217868768159178
29,21,0.6238214590894611
29,23,0.999999855431698
29,24,0.6708467325366643
29,25,0.3007692578198685
29,26,0.6979736336921084
29,29,0.059490105771770205
29,30,0.653957944488588
29,31,1.460604848401521
29,32,1.999999749600351
29,33,1.3538892744654727
29,37,0.9999999423371904
29,38,1.9999995910991175
29,40,0.9999998490033342
29,42,0.8293311859247063
29,44,0.9999999622508293
29,47,1.1828374686417205
29,49,0.25739919042549636
29,55,1.2915215444403654
29,56,0.9999999622508293
29,58,0.101301026931468
29,59,0.9190189475769464
29,61,1.1003040110631621
29,65,1.5516195902679843
29,75,0.9999999909218266
29,78,1.0440044133319946
29,79,0.35545296607372534
29,80,0.5085457268741996
29,84,1.1483561326347753
29,85,1.7084783682125517
29,86,0.5242504374070918
29,87,1.367138011628563
29,88,1.7143454761161836
29,89,0.830302165111614
29,90,0.6863343858964378
29,98,1.9999998518259392
29,100,0.7038582664948241
30,5,0.17097560651841415
30,7,1.5982389377571273
30,8,0.479799143108277
30,10,1.5205261934921666
30,13,1.1654535967452118
30,15,0.9960550680666911
30,18,0.10591017971808064
30,23,0.28513319144776966
30,25,0.8894362605592501
30,27,0.9999999169337683
30,28,0.7008805206082286
30,30,0.9999998166970058
30,31,1.4156059408797317
30,32,0.39968565170466225
30,33,0.6787941642498387
30,35,0.7427519227489081
30,37,0.9999999910191476
30,39,0.8181159162528042
30,40,0.9999999600000016
30,43,0.19590952149727522
30,47,0.4216676592082859
30,51,0.12498543909367885
30,52,0.723651117773868
30,53,0.3978614157656567
30,54,0.16774911437637444
30,55,1.218927872107043
30,61,0.5266713997642557
30,72,1.2638370823741023
30,76,0.9518112005460451
30,78,1.9999996333940115
30,82,1.672213144785656
30,84,1.9999995404350939
30,85,1.53043152871314
30,86,0.876612802227251
30,89,0.20102237089144986
30,99,0.05232830049304965
31,1,1.9999998673350172
31,18,1.9999998673350172
31,23,0.9999999913100581
31,31,1.9999998673350172
31,35,1.9999998673350172
31,84,1.9999998673350172
32,7,2.803337873087465
32,8,1.0437214809268978
32,9,1.9999998990049557
32,14,0.9999999083484945
32,17,0.6835690075930243
32,18,1.9999997407704058
32,22,0.47183093155806716
32,26,0.3138812884787124
32,27,0.9999999412633028
32,28,0.10355338998667205
32,30,1.9999998904554945
32,35,0.9999999753080229
32,37,0.9999999434314607
32,38,0.41421354664818194
32,40,0.9999999811438194
32,41,0.9110668114130857
32,42,0.7962233436901252
32,44,1.9999999160399047
32,46,0.7573674749259608
32,47,0.703257384574205
32,51,0.21928001619005552
32,54,1.066838291957826
32,56,1.9999997407704058
32,61,0.6351977480679447
32,64,1.999999868177695
32,65,0.9999999083484945
32,72,1.391922307032625
32,78,0.9999998703852029
32,80,0.396102868778334
32,83,0.9999999541742451
32,86,1.62098817917163
32,89,0.27547713877886765
33,4,1.9999999461483533
33,6,1.5236375971479712
33,21,1.9999999461483533
33,22,1.9999999040833742
33,27,0.9999999520416871
33,28,1.9999999040833742
33,38,0.9999999755051032
33,57,0.9999999730741767
33,61,0.9999999730741767
33,69,0.9999999755051032
33,84,1.9999999510102064
33,96,1.9999999461483533
34,7,0.6008595800430417
34,14,0.7421677716468157
34,25,0.19675063412753396
34,26,0.75663923008646
34,28,0.42997031697030863
34,32,1.9999996653360452
34,33,1.5227743583445543
34,36,0.4807406822300474
34,44,0.9999999351925972
34,46,1.9999999842179346
34,51,0.12499999890625002
34,54,0.9999999541742451
34,57,0.15661302388404977
34,61,0.9999997985056238
34,65,0.999999930000005
34,67,1.9999998326680088
34,70,1.3033370135108917
34,72,1.999999836904949
34,80,0.18274399204344297
34,83,0.6187105799166005
34,86,1.7978767699368947
34,90,0.9999999083484945
34,96,1.9999995970112476
34,100,0.9999999620367014
35,1,0.9999999926918329
35,2,0.33688829398436293
35,3,0.562871301852837
35,8,1.5408869960913238
35,11,0.5075774683812961
35,14,1.2414851870909442
35,20,0.5669696879981019
35,21,0.20806081034379142
35,23,0.5467001396781516
35,26,0.21043611645978388
35,33,1.3042872534504788
35,34,0.19251962435696462
35,35,1.9999998123833873
35,36,1.046628944878216
35,37,0.9999998614359547
35,38,1.5994652913060827
35,41,1.5602979268370694
35,43,0.18957163900384194
35,44,1.9999999237212516
35,61,0.9999999694012758
35,63,1.9999998585786538
35,65,1.9999997115559398
35,67,1.1110912759363696
35,68,0.99999990202042
35,70,0.22292752530791826
35,72,1.9999997534234704
35,73,0.9999999906731104
35,77,0.5342815094661222
35,78,0.6091880775115056
35,81,0.6096908542414747
35,84,0.8986046617665988
35,87,0.1786190106334118
35,91,0.999999991504086
35,92,1.3238909526199598
35,96,1.0877503792275776
36,1,1.9999994530083762
36,2,1.9999998250714586
36,5,1.9999998909128849
36,7,1.2470283615686377
36,9,1.6200634496603488
36,11,1.9999998815728142
36,17,0.5901915609831593
36,18,1.999999844034492
36,20,1.9999998815728142
36,21,0.5901915609831593
36,23,0.16627133888603995
36,25,0.6277186178331997
36,26,1.3350703203804677
36,28,0.4386822049049097
36,31,1.9999998647246613
36,34,0.9238025337758445
36,35,1.9999994530083762
36,36,0.6666666349269863
36,38,0.5857864111579322
36,44,1.4807406434982486
36,50,0.9999998571714519
36,53,0.9999998909128908
36,54,1.316430927141254
36,56,1.999999923239299
36,61,0.24032059389431631
36,65,0.9999999101390044
36,67,0.37979588449699353
36,77,0.9999999125357293
36,80,0.8136918213130518
